GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0007050037384033203
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0007259845733642578
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0006260871887207031
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008158683776855469
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0006959438323974609
GET,/static/styles/styles.css,0.0006990432739257812
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0006520748138427734
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0007500648498535156
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0007369518280029297
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0008828639984130859
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0007359981536865234
GET,/static/dist/dll/dll.vendor.js,0.0006608963012695312
GET,/static/bundle.js,0.0009300708770751953
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0006268024444580078
POST,/getUserInfo,1.2528657913208008
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.000823974609375
POST,/addCreditCard,0.573153018951416
POST,/softDeleteAccount,0.30582594871520996
POST,/getMarketProductInfo,0.048271894454956055
POST,/getMarketProductInfo,0.05524396896362305
GET,/register,0.0031290054321289062
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.002711057662963867
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0007359981536865234
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0013968944549560547
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0006530284881591797
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0014851093292236328
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0007388591766357422
GET,/static/styles/styles.css,0.0006208419799804688
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0007748603820800781
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0007200241088867188
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0006620883941650391
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0006911754608154297
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0007369518280029297
GET,/static/dist/dll/dll.vendor.js,0.0010519027709960938
GET,/static/bundle.js,0.0007970333099365234
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0009360313415527344
POST,/getUserInfo,0.0009109973907470703
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0009520053863525391
POST,/registerUserAccount,2.6288249492645264
POST,/getMarketProductInfo,0.24507904052734375
POST,/getMarketProductInfo,0.048825979232788086
GET,/pleaseConfirm,0.005177974700927734
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0020210742950439453
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.000514984130859375
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.000698089599609375
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0007069110870361328
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0031828880310058594
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0006608963012695312
GET,/static/styles/styles.css,0.0011050701141357422
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0008370876312255859
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0007898807525634766
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0008268356323242188
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0007939338684082031
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0006849765777587891
GET,/static/dist/dll/dll.vendor.js,0.0006999969482421875
GET,/static/bundle.js,0.0007510185241699219
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0007982254028320312
POST,/getUserInfo,0.0011320114135742188
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0005650520324707031
GET,/pleaseConfirm,0.003679037094116211
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.001132965087890625
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0007979869842529297
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0007541179656982422
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0008080005645751953
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008120536804199219
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0007548332214355469
GET,/static/styles/styles.css,0.0007200241088867188
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0007688999176025391
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0010828971862792969
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0007560253143310547
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0009908676147460938
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0007638931274414062
GET,/static/dist/dll/dll.vendor.js,0.0007231235504150391
GET,/static/bundle.js,0.0009119510650634766
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0008602142333984375
POST,/getUserInfo,0.00174713134765625
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0005209445953369141
GET,/,0.002373933792114258
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0011768341064453125
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0006589889526367188
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0007472038269042969
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0006868839263916016
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0006949901580810547
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0006711483001708984
GET,/static/styles/styles.css,0.0007679462432861328
GET,/static/web_scripts/react/css/react-tagsinput.css,0.001013040542602539
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0009090900421142578
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0008339881896972656
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0008649826049804688
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0008649826049804688
GET,/static/dist/dll/dll.vendor.js,0.0008170604705810547
GET,/static/bundle.js,0.0010449886322021484
POST,/getUserInfo,0.0003998279571533203
POST,/getMarketProductInfo,0.06217598915100098
POST,/getMarketProductInfo,0.09733009338378906
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0006868839263916016
GET,/pleaseConfirm,0.036279916763305664
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.002454042434692383
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.001132965087890625
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0009200572967529297
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0007889270782470703
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0018279552459716797
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0007162094116210938
GET,/static/styles/styles.css,0.0008912086486816406
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0008230209350585938
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0013260841369628906
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0009870529174804688
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0007050037384033203
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0007009506225585938
GET,/static/dist/dll/dll.vendor.js,0.0007140636444091797
GET,/static/bundle.js,0.0007050037384033203
POST,/getUserInfo,0.0005190372467041016
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0005919933319091797
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.001129150390625
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0007410049438476562
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0006878376007080078
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0007801055908203125
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0004680156707763672
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0007679462432861328
GET,/static/styles/styles.css,0.0008001327514648438
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0007879734039306641
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0004858970642089844
GET,/pleaseConfirm,0.019484996795654297
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0012581348419189453
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0006961822509765625
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0007910728454589844
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0007178783416748047
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0006220340728759766
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0009119510650634766
GET,/static/styles/styles.css,0.0006101131439208984
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0006771087646484375
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0006549358367919922
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0006999969482421875
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0007548332214355469
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0007171630859375
GET,/static/dist/dll/dll.vendor.js,0.0008981227874755859
GET,/static/bundle.js,0.0012178421020507812
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0005049705505371094
POST,/getUserInfo,0.0008330345153808594
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.000514984130859375
GET,/confirmEmail/SL03E6M8LU4TQGKI5CPR,0.022570133209228516
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.00887608528137207
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0009660720825195312
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0011188983917236328
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0007109642028808594
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0006618499755859375
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0008590221405029297
GET,/static/styles/styles.css,0.0007159709930419922
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0007140636444091797
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0016760826110839844
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0007128715515136719
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0006849765777587891
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0009710788726806641
GET,/static/dist/dll/dll.vendor.js,0.0014178752899169922
GET,/static/bundle.js,0.000720977783203125
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0008940696716308594
POST,/getUserInfo,0.0011758804321289062
POST,/confirmEmail,0.07494711875915527
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0005309581756591797
POST,/confirmEmail,0.05393195152282715
POST,/confirmEmail,0.03333902359008789
POST,/confirmEmail,0.03934192657470703
POST,/confirmEmail,0.04507899284362793
POST,/confirmEmail,0.03149580955505371
POST,/confirmEmail,0.03202700614929199
POST,/confirmEmail,0.026057958602905273
GET,/miscPage,0.01569509506225586
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0012619495391845703
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0008242130279541016
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0007309913635253906
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0006430149078369141
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0010709762573242188
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0007300376892089844
GET,/static/styles/styles.css,0.0008060932159423828
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0006728172302246094
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0006990432739257812
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0008559226989746094
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0008051395416259766
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0007848739624023438
GET,/static/dist/dll/dll.vendor.js,0.0005631446838378906
GET,/static/bundle.js,0.0008339881896972656
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0010151863098144531
POST,/getUserInfo,0.0010349750518798828
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0005259513854980469
POST,/confirmEmail,0.07053685188293457
POST,/confirmEmail,0.029426097869873047
POST,/confirmEmail,0.026174068450927734
POST,/confirmEmail,0.04810285568237305
POST,/confirmEmail,0.04507899284362793
POST,/confirmEmail,0.05291485786437988
GET,/miscPage,0.02042102813720703
POST,/confirmEmail,1.4111320972442627
GET,/,0.002413034439086914
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0018169879913330078
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0006761550903320312
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0006577968597412109
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0006380081176757812
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0007951259613037109
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0006501674652099609
GET,/static/styles/styles.css,0.00043082237243652344
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0006029605865478516
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0009508132934570312
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.000640869140625
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0008308887481689453
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0006690025329589844
GET,/static/dist/dll/dll.vendor.js,0.0009548664093017578
GET,/static/bundle.js,0.0026807785034179688
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.001558065414428711
POST,/getUserInfo,1.239861011505127
POST,/getMarketProductInfo,0.0944061279296875
POST,/getMarketProductInfo,0.19505810737609863
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.000614166259765625
POST,/addCreditCard,2.5177500247955322
GET,/settings,0.02211904525756836
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.007649898529052734
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0006959438323974609
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.000997781753540039
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0008959770202636719
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008921623229980469
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0009829998016357422
GET,/static/styles/styles.css,0.00109100341796875
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0007760524749755859
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0009038448333740234
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0007381439208984375
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0006861686706542969
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0009169578552246094
GET,/static/dist/dll/dll.vendor.js,0.000865936279296875
GET,/static/bundle.js,0.0008330345153808594
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0007829666137695312
POST,/getUserInfo,1.3720910549163818
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.006225109100341797
GET,/settings,0.020172119140625
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0015418529510498047
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0007009506225585938
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0006878376007080078
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0007040500640869141
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.000720977783203125
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0006639957427978516
GET,/static/styles/styles.css,0.0006010532379150391
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0007951259613037109
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.000759124755859375
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0009250640869140625
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0007219314575195312
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0010421276092529297
GET,/static/dist/dll/dll.vendor.js,0.0007929801940917969
GET,/static/bundle.js,0.0008289813995361328
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0008189678192138672
POST,/getUserInfo,2.385684013366699
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0011980533599853516
POST,/addUserAddresses,0.5438101291656494
GET,/settings,0.019631147384643555
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0022950172424316406
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0008099079132080078
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0007109642028808594
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0007719993591308594
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0008180141448974609
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0005738735198974609
GET,/static/styles/styles.css,0.0005509853363037109
GET,/static/web_scripts/react/css/react-tagsinput.css,0.000701904296875
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.00084686279296875
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0005698204040527344
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0004980564117431641
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0006880760192871094
GET,/static/dist/dll/dll.vendor.js,0.0007390975952148438
GET,/static/bundle.js,0.0009889602661132812
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0006811618804931641
POST,/getUserInfo,2.3138158321380615
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.001171112060546875
GET,/settings,0.0026619434356689453
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0012209415435791016
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0007112026214599609
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0007507801055908203
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0007510185241699219
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0010938644409179688
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0007407665252685547
GET,/static/styles/styles.css,0.0006978511810302734
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0006999969482421875
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0006520748138427734
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.000659942626953125
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0007181167602539062
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0008411407470703125
GET,/static/dist/dll/dll.vendor.js,0.0007171630859375
GET,/static/bundle.js,0.0009298324584960938
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0011148452758789062
POST,/getUserInfo,2.271317958831787
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0009899139404296875
GET,/settings,0.014905929565429688
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0012340545654296875
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0007760524749755859
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0009450912475585938
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0010890960693359375
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0007500648498535156
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0008189678192138672
GET,/static/styles/styles.css,0.0007801055908203125
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0007300376892089844
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0008940696716308594
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0009129047393798828
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0009012222290039062
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0008668899536132812
GET,/static/dist/dll/dll.vendor.js,0.000820159912109375
GET,/static/bundle.js,0.0007379055023193359
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0007429122924804688
POST,/getUserInfo,1.1694469451904297
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0009388923645019531
POST,/addCreditCard,1.421555995941162
POST,/getUserInfo,1.1745069026947021
GET,/settings,0.017825841903686523
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.002001047134399414
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0006229877471923828
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0006840229034423828
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0005869865417480469
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0006139278411865234
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0007219314575195312
GET,/static/styles/styles.css,0.0006430149078369141
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0007510185241699219
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0007300376892089844
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0007898807525634766
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0006551742553710938
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0007240772247314453
GET,/static/dist/dll/dll.vendor.js,0.0007290840148925781
GET,/static/bundle.js,0.0006721019744873047
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0008189678192138672
POST,/getUserInfo,1.2550430297851562
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.000843048095703125
POST,/addUserAddresses,0.5035898685455322
GET,/settings,0.005384922027587891
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.001953125
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0009047985076904297
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0011508464813232422
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0010340213775634766
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0006589889526367188
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0006258487701416016
GET,/static/styles/styles.css,0.0010402202606201172
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0007100105285644531
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0008401870727539062
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0007860660552978516
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0011889934539794922
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0031690597534179688
GET,/static/dist/dll/dll.vendor.js,0.0007650852203369141
GET,/static/bundle.js,0.0007140636444091797
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0007729530334472656
POST,/getUserInfo,1.3697640895843506
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0007989406585693359
GET,/settings,0.023495912551879883
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.005159139633178711
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0009639263153076172
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0007920265197753906
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0007770061492919922
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0006880760192871094
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0007030963897705078
GET,/static/styles/styles.css,0.0007538795471191406
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0007550716400146484
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0007929801940917969
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0006220340728759766
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0011310577392578125
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0011568069458007812
GET,/static/dist/dll/dll.vendor.js,0.0008578300476074219
GET,/static/bundle.js,0.0016901493072509766
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0008471012115478516
POST,/getUserInfo,1.3415839672088623
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0038461685180664062
GET,/shipping,0.006526947021484375
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.0030100345611572266
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0018360614776611328
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.002460002899169922
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0006508827209472656
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.0007870197296142578
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0005369186401367188
GET,/static/styles/styles.css,0.0006232261657714844
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0006358623504638672
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0005168914794921875
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.00067901611328125
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0006930828094482422
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0006899833679199219
GET,/static/dist/dll/dll.vendor.js,0.0006871223449707031
GET,/static/bundle.js,0.0008389949798583984
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0007901191711425781
POST,/getUserInfo,1.2355890274047852
GET,/static/web_scripts/bootstrap/fonts/glyphicons-halflings-regular.woff2,0.0007219314575195312
POST,/addUserAddresses,0.5229549407958984
POST,/getUserInfo,1.0803658962249756
GET,/myCart,0.2545018196105957
GET,/static/web_scripts/bootstrap/css/bootstrap_card.css,0.030748844146728516
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css,0.0006999969482421875
GET,/static/web_scripts/bootstrap/css/bootstrap-tagsinput.css,0.0008420944213867188
GET,/static/web_scripts/bootstrap/css/bootstrap-row-eq-height.css,0.0011138916015625
GET,/static/web_scripts/font-awesome-4.7.0/css/font-awesome.min.css,0.000988006591796875
GET,/static/web_scripts/sweetalert/dist/sweetalert.css,0.0007081031799316406
GET,/static/styles/styles.css,0.001773834228515625
GET,/static/web_scripts/react/css/react-tagsinput.css,0.0007801055908203125
GET,/static/web_scripts/jquery/dist/jquery.min.js,0.0008940696716308594
GET,/static/web_scripts/bootstrap/js/bootstrap.min.js,0.0007970333099365234
GET,/static/web_scripts/bootstrap/js/bootstrap-tagsinput.js,0.0008108615875244141
GET,/static/web_scripts/sweetalert/dist/sweetalert.min.js,0.0008220672607421875
GET,/static/dist/dll/dll.vendor.js,0.0009059906005859375
GET,/static/bundle.js,0.003568887710571289
GET,/static/web_scripts/bootstrap/css/bootstrap.min.css.map,0.0014431476593017578
POST,/getUserInfo,1.9250240325927734
